Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xcc6d6bad

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xcc6d6bad

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1348/ 8640    15%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   187/ 4320     4%
Info: 	           MUX2_LUT6:    78/ 2160     3%
Info: 	           MUX2_LUT7:    30/ 1080     2%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 724 cells, random placement wirelen = 27875.
Info:     at initial placer iter 0, wirelen = 712
Info:     at initial placer iter 1, wirelen = 561
Info:     at initial placer iter 2, wirelen = 577
Info:     at initial placer iter 3, wirelen = 623
Info: Running main analytical placer, max placement attempts per cell = 349866.
Info:     at iteration #1, type SLICE: wirelen solved = 813, spread = 6515, legal = 6533; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6440, spread = 6598, legal = 6601; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6541, spread = 6580, legal = 6623; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6435, spread = 6435, legal = 6497; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5873, spread = 5960, legal = 6001; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 6001, spread = 6001, legal = 6001; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 6001, spread = 6001, legal = 6001; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 6001, spread = 6001, legal = 6001; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 636, spread = 5773, legal = 5857; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1900, spread = 4317, legal = 4452; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4333, spread = 4362, legal = 4423; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4321, spread = 4338, legal = 4431; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4267, spread = 4267, legal = 4377; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4161, spread = 4199, legal = 4212; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 4212, spread = 4212, legal = 4212; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 4212, spread = 4212, legal = 4212; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 4212, spread = 4212, legal = 4212; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 954, spread = 4372, legal = 4534; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2046, spread = 3798, legal = 3828; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3642, spread = 3743, legal = 3775; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3691, spread = 3738, legal = 3775; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3694, spread = 3693, legal = 3704; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3603, spread = 3638, legal = 3678; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 3678, spread = 3678, legal = 3678; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 3678, spread = 3678, legal = 3678; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 3678, spread = 3678, legal = 3678; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1232, spread = 4082, legal = 4299; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2094, spread = 3514, legal = 3745; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3583, spread = 3731, legal = 3763; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3660, spread = 3729, legal = 3741; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3702, spread = 3704, legal = 3745; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3664, spread = 3693, legal = 3701; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 3701, spread = 3701, legal = 3701; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 3701, spread = 3701, legal = 3701; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 3701, spread = 3701, legal = 3701; time = 0.01s
